"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
807713,"Shaw, Matt","R","R",30.16650853236131,28.960675366821864,19.253315551413184,-11.284383746491008,30.02185107445345,-0.144657457907857
641857,"McMahon, Ryan","L","L",23.238752284599165,32.16818997603315,42.912278261034324,0.36982867076808246,26.865063173529,3.626310888929835
669707,"Triolo, Jared","R","R",29.37994448773022,26.443983848145646,34.927785877221716,-1.756890941981702,28.782503200453863,-0.5974412872763588
643376,"Jansen, Danny","R","R",22.71762769584451,29.911961895833258,41.896382325122275,-6.921739159608328,36.19822727873572,13.480599582891204
668904,"Lewis, Royce","R","R",24.22644099299855,26.050177186790254,28.283474690292373,-7.90538561606496,28.51596531375762,4.289524320759066
678554,"Mead, Curtis","R","R",33.71200492464936,27.65088422161803,21.346224928621808,-10.067304225369133,29.15739592260102,-4.5546090020483305
650489,"Castro, Willi","R","R",31.845792531943353,27.484602396908002,23.776717927110315,-0.8855506280948444,31.798080945821226,-0.04771158612213511
500743,"Rojas, Miguel","R","R",29.422910488827956,28.631161298553085,25.495936670016828,-7.487481944394942,35.01409620193554,5.591185713107589
643396,"Kiner-Falefa, Isiah","R","R",29.947655481642094,27.904785599376773,26.687374667518085,-25.813338772151237,28.946773609382593,-1.0008818722594972
669397,"Allen, Nick","R","R",27.371382297478494,26.678671726336702,29.17208731169795,-8.937398278278193,31.884141640251173,4.512759342772677
669289,"Espinal, Santiago","R","R",36.617857762071125,25.33329426437477,21.12503448733199,-15.62122460325356,32.74717334945882,-3.870684412612306
681715,"Hernández, Heriberto","R","R",28.9475894410274,26.699433187483702,33.92043386992172,-16.385838400484634,33.78884711609967,4.841257675072266
805779,"Wilson, Jacob","R","R",28.116150401275007,24.593377888549785,29.04712888441518,-27.301344119668187,30.152539090978266,2.0363886897032604
666176,"Adell, Jo","R","R",26.049268947642954,27.72785691313238,38.2155043531588,-11.580400866802346,26.784687615098562,0.7354186674556085
656305,"Chapman, Matt","R","R",28.23358811950069,29.881546474623367,26.946906154720164,-9.878469849525926,28.6118929743052,0.37830485480451037
671732,"Butler, Lawrence","L","L",25.00248856387586,32.34094372000585,39.54693812203527,4.362452422319055,27.525487975048097,2.5229994111722376
663743,"Fortes, Nick","R","R",30.689695571107332,27.495925346893465,33.91278959426301,-13.848539467379897,29.662803949901225,-1.0268916212061063
691176,"Domínguez, Jasson","R","R",29.353704147007445,25.28895640085571,23.23266178367783,-24.253227751585754,28.774508197104716,-0.5791959499027219
672744,"Canario, Alexander","R","R",28.11568622551691,27.218482573379276,30.663241579006197,-19.25207643830788,30.791534220631917,2.67584799511501
691594,"Sanoja, Javier","R","R",20.576571204062287,27.17582634811595,24.773437144443193,-25.546034040179105,27.329004678763486,6.752433474701204
663330,"Jones, Jahmai","R","R",24.54870064396295,29.446267313233506,19.490914960574457,-7.972459940755573,32.64315041269597,8.094449768733016
457759,"Turner, Justin","R","R",32.935496339201904,22.110882271473983,15.07511991954423,-34.12687640606369,37.23015426573252,4.294657926530618
681082,"Stott, Bryson","L","L",27.14433823639885,24.739750570668217,38.03427382850038,-5.495169316524302,28.04980242921288,0.905464192814028
680777,"Jeffers, Ryan","R","R",28.528494611837825,27.162372852169465,35.93818128236152,-8.039123860005354,29.19758119762089,0.6690865857830695
663647,"Hayes, Ke'Bryan","R","R",32.609906551548505,25.77530878463251,25.72035570800703,-17.30804543136671,34.36357478215091,1.7536682306023983
593871,"Polanco, Jorge","R","R",21.64427368698429,25.535785900148706,33.203731818155696,-10.521238850476928,34.15506676973955,12.510793082755258
543309,"Higashioka, Kyle","R","R",30.710605633213746,23.49150765955806,28.770694062261605,4.045178333826058,29.585075691219018,-1.125529941994734
514888,"Altuve, Jose","R","R",13.070306987098427,29.658855336778732,28.9805619583566,-19.40493719705762,31.63504595137424,18.564738964275815
571771,"Hernández, Enrique","R","R",28.86914736901034,31.64430287429022,23.25448451278204,-6.271960410261124,31.62475494649631,2.7556075774859643
687263,"Neto, Zach","R","R",18.619212078962097,21.148266130013592,39.703892011014815,-3.6011225275787324,37.371391511191014,18.752179432228907
681393,"Norby, Connor","R","R",26.567966102936577,25.999309327747834,34.88137380861361,-9.794627593997054,32.80939705575267,6.241430952816093
672580,"Garcia, Maikel","R","R",30.501973139810183,25.93593946980324,35.1685681490161,3.383926612883864,35.33797346719426,4.836000327384077
666023,"Fermin, Freddy","R","R",28.608059193387504,27.42633018209442,31.094970482191982,-3.2403274668254154,29.12319787765452,0.5151386842670149
676059,"Westburg, Jordan","R","R",23.700463735097287,32.4494653558227,28.904363395713453,-9.520564161971953,31.74263267908273,8.042168943985443
700250,"Rice, Ben","L","L",32.24195817686402,28.841230613590106,32.900302186772784,-30.941399656751486,30.645942033903715,-1.5960161429603041
693307,"Dingler, Dillon","R","R",25.881738241070998,28.089617436525796,38.620034276458945,-12.413762314814976,28.594029612681936,2.7122913716109367
677587,"Rocchio, Brayan","R","R",22.652178867610967,26.153974175101094,37.62303297972465,-5.493599768561577,34.163615593025106,11.51143672541414
702332,"Durbin, Caleb","R","R",32.54632213792286,26.798548392361838,27.70489145756701,-19.62224715270668,28.170994769375422,-4.37532736854744
671056,"Herrera, Iván","R","R",31.55607099831554,27.456652794343977,33.67821233918433,-44.806485217169815,32.945482625019615,1.3894116267040748
678662,"Tovar, Ezequiel","R","R",28.6769568693172,24.013199645833343,34.57066183276697,1.0555601077563366,29.044834075619136,0.3678772063019434
571657,"Farmer, Kyle","R","R",27.16720450742538,27.581128031274886,27.993297064001155,-10.296178098886887,32.582833710853535,5.415629203428144
571448,"Arenado, Nolan","R","R",32.52815370457219,28.53302516425546,31.09945715207794,-4.226534052558026,34.950387498390455,2.4222337938182545
671289,"Freeman, Tyler","R","R",30.584966195721456,28.855589638472676,29.0991007509318,-18.501532569406873,29.19869181819082,-1.3862743775306314
643446,"McNeil, Jeff","L","L",29.859230695393336,24.944471612845422,32.57298959984378,-0.6711415910641065,29.218035871088055,-0.6411948243052796
663624,"Mountcastle, Ryan","R","R",25.75871857874493,30.89230939666592,35.145751669711615,4.614188586329224,28.15450398849615,2.3957854097512197
665833,"Cruz, Oneil","L","L",27.92022797868077,26.820692165482384,40.80700189947282,-10.396249117542325,37.297193144925814,9.376965166245048
456781,"Solano, Donovan","R","R",27.080139589268807,26.645293709897018,34.247079160663404,-13.84666244766895,29.245545961846645,2.165406372577838
608324,"Bregman, Alex","R","R",28.924501346122636,24.869382577819515,30.370074286957248,5.89729201379339,32.591633301182725,3.667131955060092
672761,"Pérez, Wenceel","R","R",27.449322379841437,23.088904341050135,31.2541625939534,-6.757453261892047,27.54176460078845,0.0924422209470103
810938,"Williamson, Ben","R","R",27.830957443378843,28.466948656262282,21.589847310678405,-0.4038180712512648,24.813753626265505,-3.017203817113338
682622,"Marte, Noelvi","R","R",27.380283133739038,26.65873332090034,27.599537164788927,-20.766991192144697,35.21485280237149,7.834569668632452
669065,"Stowers, Kyle","L","L",30.208248964839942,29.872032220870064,34.65302102471079,-10.312903541851266,32.021490018524226,1.8132410536842865
656716,"McKinstry, Zach","L","L",27.186684357522942,26.563875339316436,31.959572467967362,-2.6947429682536526,27.225605667152102,0.03892130962916118
502054,"Pham, Tommy","R","R",30.949333234414002,27.551161087412222,37.76044059775059,-4.4896882243156355,31.81059063571571,0.8612574013017085
656811,"O'Hearn, Ryan","L","L",26.353479427277325,29.923274976731676,25.64149958697098,-7.891914908773569,25.88232480033465,-0.47115462694267346
665161,"Peña, Jeremy","R","R",30.9772830987979,25.90965409946266,33.6757267518367,-23.027699978357973,31.195697545804023,0.21841444700611645
693304,"Gonzales, Nick","R","R",31.693558073050966,26.434227892258736,24.993025664727814,-18.604316987024916,30.205087103705303,-1.488470969345658
596103,"Slater, Austin","R","R",33.8060210306486,25.619326605584742,21.475561636840407,-26.08974222572099,29.60608808739535,-4.19993294325325
694384,"Schanuel, Nolan","L","L",30.477013700596306,24.042995101763708,36.08162632813732,-1.1132837520216539,30.27748863105182,-0.1995250695444828
678877,"Noel, Jhonkensy","R","R",29.031222035684102,33.4822350533639,40.576147741603684,-1.1960052684476012,35.01863170575872,5.987409670074616
669720,"Hays, Austin","R","R",12.308475448259577,28.369171341316942,25.876357559942814,-6.013556501042479,37.081114810108126,24.77263936184855
691023,"Walker, Jordan","R","R",24.169170490757548,31.36238239177638,28.24627676884517,-17.007646249641006,30.85493150781295,6.685761017055403
669242,"Edman, Tommy","R","R",27.19850257874037,29.156302021317536,23.46153386220283,-2.820072491060473,29.645176146333498,2.4466735675931273
671277,"García Jr., Luis","L","L",28.535168371213615,29.996872894086714,32.25915514757434,-11.067974705920037,33.24759958150349,4.712431210289877
663616,"Larnach, Trevor","L","L",28.69755452249426,28.125389137020665,38.3934613721749,1.1017493117794528,35.719523579836206,7.021969057341947
669394,"Burger, Jake","R","R",23.578392099603256,31.554660327813746,23.764589818846105,-2.1930695889325635,31.57799186972154,7.999599770118286
656555,"Hoskins, Rhys","R","R",31.567524959294783,28.47756725150698,25.657858843313278,-5.282913033392538,34.32529945050336,2.7577744912085773
663586,"Riley, Austin","R","R",28.672774297257845,27.784125435715918,30.02604261150097,-9.868068419890793,36.14809534842421,7.475321051166362
670242,"Wallner, Matt","L","L",28.084032731488985,32.054365363110854,29.746438237997033,-46.381695893862606,37.18866774273139,9.1046350112424
621438,"Taylor, Tyrone","R","R",26.447312519066536,25.66853428309639,26.33498671264864,-16.04495190464007,30.444526736315368,3.997214217248832
673357,"Robert Jr., Luis","R","R",31.425713399295848,27.17084433574037,32.944162246032505,-19.59958510903945,28.09705240326984,-3.3286609960260063
676609,"Caballero, José","R","R",20.89051513795753,24.290653190612044,28.93314883319329,-27.362783807213653,34.39207749829583,13.501562360338308
669911,"Toglia, Michael","R","R",22.091263227406664,30.567270085441848,33.60850102805161,-4.202766777208197,30.440576838860053,8.349313611453395
650859,"Rengifo, Luis","R","R",17.871914530003014,26.771126461003096,34.05183974073804,-18.96299029674026,27.623485917490264,9.751571387487248
643217,"Benintendi, Andrew","L","L",31.109073096564867,23.08724946077384,23.129794834604027,-17.098177491450336,35.20049084610445,4.091417749539576
687363,"Scott II, Victor","L","L",23.88881594804614,24.47178203728957,20.15173889881916,-49.060649097222935,32.24318601164689,8.354370063600749
642201,"White, Eli","R","R",28.341855456845416,30.473204769948016,32.15579089891875,-13.479566724209235,28.018592705289798,-0.32326275155561734
609280,"Andujar, Miguel","R","R",28.551541091418997,30.69527137112781,25.16395888724882,0.40849323444961944,32.74046214787557,4.188921056456565
802415,"Simpson, Chandler","L","L",26.94543420192489,32.60408940502868,32.56063164634392,-9.511823900220055,19.610000187219885,-7.335434014705006
663697,"India, Jonathan","R","R",28.99517526355975,28.219067025784273,29.957825401461786,-11.114723075942804,29.502929488996603,0.5077542254368546
621493,"Ward, Taylor","R","R",31.460501599039493,25.552792916979648,18.435076371997017,-44.265717978318214,32.4339837244316,0.9734821253921002
573262,"Yastrzemski, Mike","L","L",28.900795148675584,25.37283216479817,23.83443293263185,-2.9145723413984546,29.452937842136457,0.552142693460873
595777,"Profar, Jurickson","R","R",30.302708246329125,27.123118015506755,25.31040730998289,-35.12100577095819,33.708626899432765,3.4059186531036416
656180,"Adams, Riley","R","R",28.758050540989288,29.091122789626436,34.65417627784449,-12.057126640103611,29.86017831405443,1.102127773065144
553869,"Díaz, Elias","R","R",26.74894834208433,26.518937754485417,31.130031175400344,-21.427542745210598,36.609394338229116,9.860445996144792
669743,"Call, Alex","R","R",33.47349061531769,27.386075028466827,25.533963315643923,-36.76963474563874,28.32413853669855,-5.14935207861914
686948,"Baldwin, Drake","L","L",27.171339343099056,28.55097185786809,32.49322008088766,-14.607456711819534,28.357759390624363,1.1864200475253044
545361,"Trout, Mike","R","R",29.825447053569757,25.411813203506778,28.274837633967557,-8.897901863734708,23.155405649251907,-6.67004140431785
595978,"Hedges, Austin","R","R",30.558015334844725,26.728454938539265,24.37613563175122,-12.734756321442958,38.643638210255304,8.08562287541058
670764,"Walls, Taylor","R","R",31.578603378261032,25.00407013285564,24.09127460919967,-9.716032701734047,28.72184480988764,-2.856758568373397
677649,"Duran, Ezequiel","R","R",31.71245705133362,24.78999521998215,28.256754372677616,-15.576051454385054,30.387610850969146,-1.3248462003644716
664059,"Haggerty, Sam","R","R",17.43339621323787,30.66486412622351,30.866724011267475,1.1345896239121367,26.850656503032056,9.417260289794187
691723,"Mayo, Coby","R","R",24.44496194578678,27.34655851888589,37.524369729930896,-4.7745709611401965,35.068460529942584,10.623498584155806
672724,"Peraza, Oswald","R","R",27.490028764783446,29.026008474536038,30.18692390320777,-9.864955780917418,30.723392118699913,3.2333633539164666
669257,"Smith, Will","R","R",32.83026009676137,29.786707578200005,16.027173567523995,-19.764872603392156,30.852180263975054,-1.9780798327863207
665019,"Clemens, Kody","L","L",32.531820411076346,28.411266431281128,31.248298287094666,-34.710871907501925,34.20016885534885,1.66834844427251
666310,"Naylor, Bo","L","L",27.585645842153163,32.17169603089921,31.35549392120404,-19.859992179223518,35.56537179072543,7.9797259485722645
667472,"Myers, Dane","R","R",31.652706753858947,27.15009763546529,20.600117473420866,-16.652736089039884,28.958517051382632,-2.6941897024763115
691781,"House, Brady","R","R",22.55568864227067,26.6161432504944,32.87534499997095,-5.19372122845612,27.646117253760547,5.09042861148988
666134,"Jones, Nolan","L","L",27.121789498347205,27.870683602190233,29.564230559370074,-6.994348741687689,32.336814434934595,5.21502493658739
683737,"Busch, Michael","L","L",31.227255948370228,26.82174122891832,31.807150928173023,-0.006054366870760872,33.159925899255455,1.932669950885222
665926,"Giménez, Andrés","L","L",27.33277632273691,29.649578017774456,31.78832647624214,-13.147622456369573,29.018477043198125,1.685700720461214
696285,"Young, Jacob","R","R",29.72591599266281,30.530264222854772,32.85618812827575,-8.401235013032364,26.95581394462063,-2.770102048042177
700932,"Manzardo, Kyle","L","L",22.438040647705833,32.24084996938643,36.19246675151866,-2.289416497054992,34.35696949723857,11.918928849532742
682641,"Matos, Luis","R","R",27.061601647626528,27.709887700246448,44.200862089679134,-9.01988005202713,33.93245312335463,6.870851475728107
669357,"Gorman, Nolan","L","L",32.46628001828514,30.547263927723545,28.430189967978063,-17.22425352426652,35.115121079446666,2.6488410611615234
695657,"Montgomery, Colson","L","L",32.52093277982275,28.39869706343679,25.566249483967326,-12.66165844492651,33.89360897606046,1.3726761962377112
694374,"Tawa, Tim","R","R",27.381769544490428,25.695397102227034,29.53905051610834,-7.665565832097504,33.26390725178737,5.882137707296945
695734,"Lile, Daylen","L","L",28.98796568346919,26.468321840638165,24.428336316637623,-14.30663762286237,26.220349257301763,-2.767616426167428
681351,"O'Hoppe, Logan","R","R",27.66015882431336,27.808493347350307,32.74832404795053,-3.5778807917354514,31.700968488530997,4.040809664217633
642215,"Wilson, Weston","R","R",25.85750243728994,28.001064287383205,29.55240417428632,-10.69416012412576,31.07321209201745,5.215709654727514
657557,"DeJong, Paul","R","R",28.44919511953754,26.539188235860145,30.24400313691811,-11.011312489222904,34.560858179718856,6.111663060181318
669016,"Marsh, Brandon","L","L",28.43928780954361,30.481180017938613,35.923064091455004,-7.460841580328974,27.95703831050189,-0.4822494990417191
701350,"Anthony, Roman","L","L",29.03356588627706,26.851021128286778,24.71374292682701,-6.966537488873693,36.97723562971612,7.94366974343907
666149,"Fitzgerald, Tyler","R","R",27.319412258654488,25.384171849584792,33.31781405331329,-2.1442221939351027,32.29389529249683,4.974483033842346
666018,"Aranda, Jonathan","L","L",27.33608151868777,29.759542119986463,31.247487714581226,-17.1762034628635,27.519603774437677,0.18352225574990538
680718,"Barger, Addison","L","L",33.46745356375801,25.83670098050952,21.2444255423651,-53.28608864516905,30.441193653040404,-3.026259910717607
647351,"Toro, Abraham","R","R",27.519966400067606,29.171257169762832,26.425262242421997,-21.281555196588915,34.54117208713661,7.021205687069005
668939,"Rutschman, Adley","R","R",27.33360006633348,26.840230993918706,40.06571971113453,-4.776935975159777,27.236845766248013,-0.09675430008546779
672515,"Moreno, Gabriel","R","R",28.333890581672243,25.902421628244532,32.131209899172966,-12.381240262658999,34.96825517026483,6.6343645885925815
677950,"Thomas, Alek","L","L",20.346956475079292,27.288518754127146,17.035876149514987,-24.332170031642168,33.886489838882696,13.5395333638034
677942,"Alexander, Blaze","R","R",27.72475179713967,28.39923766452361,34.59151284427091,-10.149026227763002,24.16986476037314,-3.5548870367665364
805249,"Kemp, Otto","R","R",26.913190040022716,22.72441843270826,32.09538192235931,-0.12347997512781111,32.98292921158085,6.069739171558132
681297,"Cowser, Colton","L","L",28.336530185764612,28.880058370551584,31.938256485971987,-4.023013630604606,37.02304514675617,8.686514960991556
663698,"Bart, Joey","R","R",30.867097151529265,28.670551058760285,27.35895945359402,-0.5438512812134132,34.00825294599792,3.1411557944686512
677800,"Abreu, Wilyer","L","L",30.070834330834938,27.063760418587346,30.03513706238889,-26.3080275203755,31.325626258876238,1.254791928041298
663604,"Lockridge, Brandon","R","R",26.422063660151096,31.076796823604628,36.38417560971951,-9.104315112036154,29.731096081649966,3.309032421498877
624428,"Frazier, Adam","L","L",21.031620999615424,22.429850852562698,37.54851017985676,0.43393620254116294,24.01631138596238,2.9846903863469567
624424,"Conforto, Michael","L","L",27.163028250509743,28.504184925055874,31.153161703563875,-5.6575097954630085,26.768684978907533,-0.39434327160221283
687515,"Thomas, Colby","R","R",29.74859119984904,26.95855220242456,32.893051254127805,-32.44156048125858,29.70395187892604,-0.04463932092299927
643565,"Tauchman, Mike","L","L",33.40842553839214,29.62189068470151,23.20031809844432,-10.713019099087258,28.556545836723224,-4.851879701668922
695336,"Saggese, Thomas","R","R",22.66736292952419,26.025491888146668,23.71906651653962,-4.231569884500672,26.54648619276558,3.87912326324139
620443,"Torrens, Luis","R","R",26.874824267542014,29.736473748439295,34.012859055732946,-13.785156400422851,24.623351326286766,-2.2514729412552534
663886,"Stephenson, Tyler","R","R",27.079551945070776,28.629404544814633,36.615331950137076,1.0231734469068265,30.11641459493405,3.036862649863272
692225,"Campbell, Kristian","R","R",28.428305782029724,28.734730296076684,32.226797476867304,12.560009898642942,28.58475287686535,0.15644709483562327
680779,"Davis, Henry","R","R",32.43915153847008,27.746764309534207,35.55748623110623,-10.36279243918736,30.805974358239638,-1.6331771802304453
683146,"Baty, Brett","L","L",29.640318460586006,30.980530028658915,25.603331351454205,-8.403128326231593,26.417508350143805,-3.222810110442204
571970,"Muncy, Max","L","L",27.938606195412778,29.357440411931268,22.78533520438341,-2.506345970719794,39.80487163045531,11.866265435042537
519317,"Stanton, Giancarlo","R","R",27.098330119712358,33.785907664244235,42.98387514504137,12.175486423377032,26.037951004356717,-1.0603791153556337
666185,"Carlson, Dylan","R","R",28.258413996558634,25.973518479915857,23.066685714687157,6.371742554812658,29.587132076619508,1.3287180800608738
656537,"Hill, Derek","R","R",29.40912571248412,26.940894928201782,20.339561990830628,-14.09362578089699,30.546437447627053,1.137311735142934
660821,"Sánchez, Jesús","L","L",26.884618239425997,28.858686317057195,34.80791452326918,-10.207020365756494,35.897331904679156,9.012713665253155
686611,"Crews, Dylan","R","R",29.77008015392215,26.21242335430338,29.549897873464904,-14.698564249139253,31.62355983016987,1.8534796762477126
596146,"Kepler, Max","L","L",32.920133224523,31.399661946632754,35.276377963400506,-24.07817496490279,33.44692054595265,0.5267873214296505
649966,"Urías, Luis","R","R",29.816504250363206,26.095397590705737,26.52854702086483,-15.393049598823007,30.113080870195184,0.29657661983197736
624431,"Trevino, Jose","R","R",20.422337879835563,30.982187672913753,23.759618250227096,-17.768782448872358,32.17019135424832,11.747853474412755
592192,"Canha, Mark","R","R",25.1944762289376,26.948948766431634,28.61869903076608,-4.0022320822139195,30.133007809327296,4.9385315803896965
679845,"Loftin, Nick","R","R",28.833554604013095,28.076570140870324,24.570752144204125,1.3415402147792,36.40594151980729,7.572386915794193
679032,"Rojas, Johan","R","R",28.31866297786537,25.929162302715653,27.896533491417127,-9.343338449532718,26.931485641402883,-1.3871773364624858
668709,"Bleday, JJ","L","L",27.62560682371153,32.44242007317543,34.79970908734895,-14.786924677526033,31.832499047253943,4.206892223542416
805300,"Marsee, Jakob","L","L",30.490415330997575,29.857587304495706,25.154093350946024,2.3746301558929757,31.979423610833788,1.4890082798362179
680474,"Schuemann, Max","R","R",30.463126501750903,28.812016548239868,29.100007312199892,0.09538497958526929,23.850030572805547,-6.6130959289453575
681481,"Carpenter, Kerry","L","L",33.0366193015831,29.110254214675905,22.461761667710096,-10.026948734104531,23.651287198272595,-9.385332103310503
669234,"Malloy, Justyn-Henry","R","R",31.01901557138348,28.507590748625923,29.056821504888923,4.912899516505687,31.126416829468766,0.10740125808528231
682626,"Alvarez, Francisco","R","R",26.060621679094723,27.446550689746083,34.56529018747201,-10.89918736598429,26.41377762563186,0.35315594653713633
686527,"Canzone, Dominic","L","L",33.2877517297643,30.082619493055248,27.903031090806905,-5.718412182879364,38.06209266488464,4.77434093512034
682668,"Acuña, Luisangel","R","R",28.719215176324575,25.36044671580493,24.060255841480757,-3.358912037142256,27.457670335915182,-1.2615448404093932
641933,"O'Neill, Tyler","R","R",24.99846775963848,24.94118817120428,29.419808475263064,-9.764423440148548,35.21652096877363,10.218053209135151
605170,"Caratini, Victor","R","R",30.382815603084612,24.50738584795215,30.528921722200337,-15.42857336240276,35.73791556817156,5.355099965086946
670623,"Paredes, Isaac","R","R",31.041903537302673,25.340453818770236,30.168663782901714,-36.42483951788391,39.95798110694715,8.916077569644472
695506,"Caglianone, Jac","L","L",22.769332934868476,29.537219272891043,43.38735080744234,-11.339781094846973,31.867721984278134,9.098389049409663
673490,"Kim, Ha-Seong","R","R",33.51415170223594,25.966711249891283,15.848924120659769,-19.025350632249665,32.798145591435414,-0.7160061108005159
702284,"Young, Cole","L","L",26.2164107584589,25.349572186826585,32.83597125349108,-12.387407041858994,26.06391791499116,-0.15249284346774206
