"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
676694,"Meyers, Jake","R","R",30.5110373828125,30.396160261817872,31.51442527850645,-2.725555859370216,30.486850587400554,-0.02418679541194574
807712,"Keaschall, Luke","R","R",23.399049574887474,27.626478832660325,35.38838537549494,-16.47205959329121,30.508341912105152,7.10929233721768
666158,"Lux, Gavin","L","L",33.78357788064569,28.560634116123918,28.71212555055374,-11.914428376792646,32.17995743419602,-1.6036204464496744
662139,"Varsho, Daulton","L","L",28.67170218444001,25.63919480361108,28.192088953525413,4.3068933302970684,30.250909394770478,1.5792072103304626
680737,"Helman, Michael","R","R",32.33841299310006,25.275542114981327,18.936697159742707,-27.774742610144244,34.590944674769666,2.2525316816696064
669236,"Jackson, Jeremiah","R","R",29.137631093458534,31.961574369892126,33.455084888809566,-11.668172136990547,31.406431530848263,2.268800437389728
687462,"Horwitz, Spencer","L","L",30.676136747870014,25.928764932159684,24.782020331410248,-11.181166787490243,28.03590041169395,-2.640236336176067
664728,"Isbel, Kyle","L","L",28.377470177318447,27.160421524494684,24.202630745052563,-11.901005244793499,32.936377358116104,4.558907180797654
606115,"Arcia, Orlando","R","R",28.3291762992562,26.458307207079855,29.96221101174789,-21.578984749351083,30.32125165697059,1.9920753577143877
687231,"Hernaiz, Darell","R","R",30.717968037062526,26.69807325109208,32.83664034122124,-17.363433695589865,27.260080974749226,-3.457887062313306
665953,"Chaparro, Andrés","R","R",27.18821639517227,27.28360694711259,38.29690477601137,-24.957209185134314,34.61305355624558,7.424837161073306
671286,"Rodríguez, Johnathan","R","R",29.610252091978595,28.77174383236577,36.89764131630034,-12.098782357853542,35.31166824847992,5.701416156501327
676801,"McCormick, Chas","R","R",19.868144073894474,33.576588899945406,28.69809573730603,4.464070666545408,27.128079077957885,7.259935004063415
669717,"Wilson, Will","R","R",27.173356503574077,27.70617156419293,27.05646308442763,-3.2782291162874304,35.73916450195768,8.565807998383605
682177,"Schneemann, Daniel","L","L",29.68591992206582,27.016875608692956,29.843533495494786,-6.608730885174549,33.692519743133175,4.006599821067354
666160,"Moniak, Mickey","L","L",25.902954602920822,32.0887491455898,32.021979073095814,-10.412432509884662,30.445266202460054,4.542311599539232
655316,"Monasterio, Andruw","R","R",27.595493911464107,25.111573688518607,32.89261870711067,-2.69234572574171,35.584142976875846,7.98864906541174
681460,"Baldwin, Brooks","R","R",29.84999377234393,29.42164317377814,32.38160437779074,-2.3800006356685355,29.544552742426173,-0.3054410299177559
543877,"Vázquez, Christian","R","R",27.205597063988037,26.941819227231203,25.641873675931475,-14.483499589017283,34.69059527094251,7.484998206954462
681146,"Bride, Jonah","R","R",25.673731669784317,30.397903595617166,30.41631663353621,-19.74478526954119,33.072746377319234,7.3990147075349215
624585,"Soler, Jorge","R","R",28.211566112707757,29.051821976761428,38.121109583828684,-19.563196294592764,28.475797399109837,0.26423128640208265
689414,"Hicks, Liam","L","L",27.514799891984403,27.098302209475122,25.28043505988979,-20.70651897690332,30.101715437487535,2.5869155455031256
650968,"Pozo, Yohel","R","R",23.031241972209664,28.68663512561862,38.700644340490555,-28.786243378209537,28.352828849469734,5.321586877260067
570482,"Urshela, Gio","R","R",30.974507637600958,27.81218385358001,31.654218241799303,-15.965110552913352,31.384527790259455,0.41002015265849595
645302,"Robles, Victor","R","R",9.180640839681896,31.234217645103392,40.10633198899248,6.726423410658829,22.43214878836458,13.251507948682683
518595,"d'Arnaud, Travis","R","R",28.33067354228853,28.461495668060003,27.130845945898276,-14.515224989794412,31.64782567749543,3.317152135206902
668885,"Martin, Austin","R","R",32.93823887836439,26.48654279567577,30.023878082715665,-10.601714489486412,31.93210373926128,-1.0061351391031044
545121,"Vargas, Ildemaro","R","R",27.81659563124889,25.705383267501272,28.180568674267445,-10.315137329901932,32.98727088607873,5.170675254829845
678489,"Barrosa, Jorge","R","R",22.585415902003874,27.62976484549304,27.740904078025135,-15.487968355257975,30.989639386493543,8.40422348448967
690022,"Ritter, Ryan","R","R",25.986528934740598,26.428214451938356,33.731677682217835,-3.146217236870119,30.363545869031217,4.377016934290622
657136,"Wong, Connor","R","R",28.382901442466068,28.30162171094607,30.024151033360898,-14.416255576132105,34.02057769155726,5.6376762490911885
686681,"Massey, Michael","L","L",27.05953078783951,27.964919139522173,31.28221761756061,-6.564942551726704,32.33413216453506,5.274601376695556
645444,"Herrera, Jose","R","R",26.572558006151773,25.563180135937333,22.15187302696178,-8.937744861417562,30.636807883004952,4.06424987685318
695681,"Moore, Christian","R","R",28.496984982279372,24.267640463702403,40.21155794256444,-6.957253454663704,30.270172484510137,1.7731875022307628
805373,"Alvarez Jr., Nacho","R","R",32.78096793790853,26.562903883034824,31.70861501534254,-5.788788877965018,29.52992123330275,-3.251046704605779
657041,"Thomas, Lane","R","R",23.040175812806012,28.738374038558295,40.522507217076786,-12.843334186613728,29.004014559567484,5.963838746761468
683227,"Freeman, Cody","R","R",28.193706432884156,26.126606199887874,27.716399434330643,-7.167789262079033,33.73160497927992,5.537898546395764
663368,"Perkins, Blake","R","R",24.840869487850636,30.70114869810295,33.37375841650502,5.329088910642677,24.099749702905903,-0.7411197849447335
623993,"Santander, Anthony","R","R",23.15524097759668,27.461022227848858,29.41065468246392,-6.208446993840473,29.08889607216307,5.933655094566383
607732,"Stallings, Jacob","R","R",26.2720546936195,29.24218885385584,26.63872292482459,-15.871886965634028,28.515922681104787,2.243867987485287
681962,"Capra, Vinny","R","R",27.843496185335965,27.388980110566493,26.325542707630987,1.0749594235317457,30.281744502371637,2.438248317035675
663837,"Vierling, Matt","R","R",36.58891651507001,27.286919709188187,25.122361349303738,-14.030189271546318,30.379881718007855,-6.209034797062154
681987,"Eaton, Nate","R","R",28.337010220610637,25.41408611231657,25.07260844241718,-15.338876392388785,36.379443933147,8.042433712536358
700242,"Sweeney, Trey","L","L",27.584987853193734,30.943216829529582,23.90422826515419,-21.747104626655183,35.90571080855108,8.320722955357347
642851,"Wynns, Austin","R","R",28.443927123920535,29.29524845259323,30.442157909191916,-10.954714262458447,34.49351566340577,6.049588539485237
691777,"Muncy, Max","R","R",25.204701973065987,28.623929774788806,33.993646457274394,-17.86558083848915,32.434766774694616,7.230064801628628
691019,"Teel, Kyle","L","L",30.848803106581702,29.707469931476222,32.89657286525755,-15.21763941579845,24.679341187138064,-6.169461919443636
669450,"Hummel, Cooper","R","R",31.660701793281664,28.27913694942254,27.760758180737053,-4.579444440743934,30.984113486497158,-0.6765883067845112
681546,"Outman, James","L","L",27.07571312544723,28.461088098458053,35.115733650427686,-6.228516653323317,33.97227944267559,6.896566317228361
671221,"Waters, Drew","R","R",25.044747027434326,29.029843709227976,24.69878876796754,-8.576134296354507,25.618859549901664,0.5741125224673369
660688,"Ruiz, Keibert","R","R",30.050774871261922,30.87018984810391,30.362913354446256,-19.559028056784783,35.239553558696244,5.188778687434325
455117,"Maldonado, Martín","R","R",26.032398630234578,29.561657575479845,30.017566867018665,-8.649744472848075,34.72997804307263,8.697579412838047
543510,"McCann, James","R","R",24.231549329054424,27.441011389287873,25.222543672025154,-24.523943105014947,36.57394294998453,12.342393620930103
683766,"Koss, Christian","R","R",27.948954768011696,29.18551635766764,24.71546618776387,-2.9728145794757928,24.96699194241157,-2.9819628256001267
660757,"Gonzalez, Oscar","R","R",26.337457327698232,30.379436419189073,32.14539271878248,-16.820809726743683,26.65231694972144,0.3148596220232084
690924,"Fulford, Braxton","R","R",22.39756245822902,25.816828392935477,29.975362415463966,-9.386574664045332,35.35547524135879,12.957912783129768
680862,"MacIver, Willie","R","R",28.28393114284049,30.772754719649605,31.694990664727346,-5.568264760230712,24.5873094961096,-3.696621646730886
623168,"Heineman, Tyler","R","R",27.577756496022484,28.846214005061267,29.318390372829565,-7.15186696463563,32.613764829271766,5.036008333249279
700246,"Williams, Carson","R","R",27.544110376666872,29.104124222055844,30.087623251279254,-14.628906968821298,27.743678408525156,0.19956803185828859
677595,"Mauricio, Ronny","R","R",30.944998419100045,27.77449199057974,25.054846231910926,-29.444701233443247,34.65129456651272,3.706296147412667
690993,"Keith, Colt","L","L",22.762723455485183,30.560461019385986,31.574152886283706,-8.965724753259083,29.81673453516767,7.054011079682481
670042,"Raley, Luke","L","L",26.65819069160524,28.712350570849544,29.340602552012815,-13.320298958294455,31.844441588369726,5.186250896764494
678009,"Meadows, Parker","L","L",26.736702598608787,30.020574379710258,37.19222258662578,-9.143316096440639,33.83831464423145,7.101612045622661
622761,"Mateo, Jorge","R","R",31.91609716034099,26.988590878893987,34.537810589620825,-13.31015547325459,31.02494384000698,-0.8911533203340078
664770,"Lukes, Nathan","L","L",26.900018254396834,32.734292480895434,28.467765474395613,5.579490132262346,24.055682596568133,-2.8443356578286987
677592,"Pereira, Everson","R","R",29.211414831869394,28.380680470171388,33.33934440058192,-0.7484022808351352,27.802098834994062,-1.4093159968753288
596142,"Sánchez, Gary","R","R",33.00757459582502,25.352760448878897,18.34983051645498,-26.383630818643578,37.31075644100743,4.303181845182408
682988,"Locklear, Tyler","R","R",16.327364437031633,30.993675900355203,27.844389260774395,-6.6447877509635465,27.845599809299298,11.518235372267663
656896,"Rivera, Emmanuel","R","R",23.825313928513403,24.589255487586055,34.60237391302427,-6.637790863379937,30.313376010909675,6.488062082396272
656248,"Bouchard, Sean","R","R",27.677446657129526,26.201132080010066,35.74892251556593,-0.11244505306479852,34.13354011304943,6.456093455919909
687952,"Encarnacion-Strand, Christian","R","R",30.556866565755886,27.646223673701968,30.455168211365674,-27.824922341519155,31.5952316253649,1.0383650596090122
668670,"Rogers, Jake","R","R",28.56567988079306,28.630134330533583,18.11681050819818,14.535271460055878,32.188917096548664,3.623237215755611
642731,"Estrada, Thairo","R","R",26.97283006283817,26.944955114915025,26.068126218593033,-7.143620428498855,33.62137324100019,6.648543178162029
670224,"Misner, Kameron","L","L",27.225520094035883,29.614819566717774,29.534389293720448,-8.544921775535695,34.66003747410813,7.434517380072249
691720,"Karros, Kyle","R","R",19.462380135129298,28.500102774931587,43.418909052044974,4.232922513468837,27.19913732881342,7.736757193684123
686894,"Wiemer, Joey","R","R",25.465465915863383,26.014608262113633,23.356291506546416,-42.80630478721215,37.23866099869325,11.773195082829867
666397,"Julien, Edouard","L","L",29.300393285090923,29.460186055431365,32.484438671971674,-3.9656665013767127,28.072031606306684,-1.228361678784243
670541,"Alvarez, Yordan","L","L",25.621852920330547,28.35329272081641,39.59861017851032,-9.760122610375747,38.99785054569859,13.375997625368045
621028,"Newman, Kevin","R","R",26.410161846813587,26.94491489779832,44.035763805790815,-4.811786587328659,34.17817818557332,7.768016338759733
518934,"LeMahieu, DJ","R","R",30.577838912512462,32.88477546312968,35.427953989105376,2.3294777127032047,22.0861700359261,-8.491668876586361
607680,"Pillar, Kevin","R","R",27.859830152591005,28.286733554268853,25.033241003649163,-3.498898865708615,31.051619655707768,3.191789503116768
687221,"Rushing, Dalton","L","L",29.765043710524157,28.5233088726636,37.165626268037556,-5.458040371752994,32.34860842482958,2.5835647143054197
683083,"Nuñez, Nasim","R","R",30.678720521835306,29.421964912354206,28.74875522558843,2.051103255236425,28.216553276199075,-2.462167245636229
663662,"Cameron, Daz","R","R",25.81360813315213,27.093985001887592,31.64937525134157,-14.680477591754189,32.13166011408079,6.31805198092866
680869,"Gelof, Zack","R","R",21.578734003781683,28.830688519047882,38.53212395298393,-0.3021186103729093,24.754184764033756,3.1754507602520667
592669,"Renfroe, Hunter","R","R",28.83835051081376,29.12351924533703,28.28378615075373,-22.47743456379639,36.905419944707475,8.067069433893721
686475,"Tolbert, Tyler","R","R",30.463213305397442,25.962808602068502,33.246670458978194,-23.336563552779708,35.0562300229026,4.593016717505154
656582,"Joe, Connor","R","R",34.856168033358145,29.29355566606209,26.209489643610407,-32.71296200796358,32.61669491161027,-2.2394731217478845
656577,"Jackson, Alex","R","R",30.68940460927674,27.062896217175894,36.575449070288855,-13.61948101483723,37.807886143022714,7.118481533745972
669326,"Teodosio, Bryce","R","R",23.711198482137558,27.287711166336194,30.664076161139437,-6.731242518395821,33.6051348357642,9.893936353626643
664983,"McCarthy, Jake","L","L",31.497278067458236,31.67051937620371,23.025447519135458,-21.286877669365225,31.696776632999036,0.19949856554080087
621035,"Taylor, Chris","R","R",31.811443306009007,31.655200358114065,26.72075553551993,-23.550857060008994,35.500843860310646,3.6894005543016366
672016,"Clarke, Denzel","R","R",23.80208865664469,28.295446987398464,39.28900089629782,-10.213948560385575,30.869838928659274,7.067750272014584
663609,"Baker, Luken","R","R",26.424046443995575,28.782589345176625,36.115651753795994,-17.504575358859118,31.501480635176968,5.077434191181396
694362,"Dunn, Blake","R","R",28.418513122291994,28.640908171982193,29.297052565041536,1.1858453858203533,29.031724176324463,0.6132110540324698
641658,"Hampson, Garrett","R","R",35.18284235802309,28.203563188437336,16.03196683900816,-18.524498065871036,32.26087148203373,-2.921970875989362
691783,"Lawlar, Jordan","R","R",26.486892673647137,29.095154005816777,35.17292104212144,-13.506191634026626,35.77199174694814,9.285099073301001
656413,"Fairchild, Stuart","R","R",31.233642626472868,22.787694116061413,22.91574121968818,1.2090584563001125,30.57207318535723,-0.6615694411156414
660844,"Rivas, Leo","R","R",26.126295668612208,24.781659238209443,21.748720938375023,-8.04790129696681,28.766218902875835,2.6399232342636254
682729,"Clase, Jonatan","R","R",27.5872541155657,25.73013382703839,26.984185531193063,-9.42326539840655,29.275806868550593,1.688552752984891
642136,"Thaiss, Matt","L","L",28.478474729773627,27.711144751202465,28.168532504998247,-9.364332952407155,31.84351716191403,3.3650424321404047
695391,"Harris, Brett","R","R",20.40335552715773,25.127033750124344,40.86116648424477,-3.1346719434169383,25.495933906188334,5.092578379030606
682653,"Bernabel, Warming","R","R",25.678890958951577,25.005926205806364,40.826238865021594,-15.327210732549668,30.558176564224528,4.87928560527295
665750,"Taveras, Leody","R","R",30.16263047648966,28.95368750367105,28.51758423747274,0.6122876698420848,29.330761447838515,-0.8318690286511415
542932,"Berti, Jon","R","R",32.46947512593503,28.264982026836517,21.008996544889868,2.104101645830283,24.010416003453848,-8.459059122481177
678894,"Peguero, Liover","R","R",29.854864484202267,26.452423776219486,30.30935352222275,2.292864625994557,35.639122215536226,5.784257731333963
681508,"Gasper, Mickey","R","R",19.929343624718758,28.93682760002623,30.504629608143816,-10.433353303248648,35.407421700039734,15.478078075320978
606992,"Haase, Eric","R","R",22.049991802361017,28.712701444488605,39.018723336234636,1.5833832771603806,29.990946899461893,7.940955097100879
676812,"McCusker, Carson","R","R",24.90071354948544,32.62336761878926,33.15394689242555,1.7528094319689642,27.51623314769297,2.615519598207526
663898,"Rodgers, Brendan","R","R",24.832701994755663,28.313398024452844,33.59725378937639,-15.974266710025548,33.149777303371216,8.317075308615552
686765,"Sogard, Nick","R","R",19.533042538681034,29.985266332980473,22.782102874216335,-2.325482463983797,39.511349565934026,19.97830702725299
691785,"Mayer, Marcelo","L","L",30.50121335649894,28.13073166829476,33.549881753090716,-10.214296788633277,30.05501429015353,-0.44619906634541134
690987,"Hassell III, Robert","L","L",31.777707940449844,26.986976481430208,26.082953516873108,-22.397861534855608,33.452151700569935,1.6744437601200934
685301,"Gorski, Matt","R","R",29.755811671096193,27.302699044357798,24.258306620619546,-0.3620011000819311,38.19224909333193,8.436437422235734
677008,"Kjerstad, Heston","L","L",29.781151224051957,30.11531116966772,19.199305967302454,-1.3609318101981698,29.64255669000974,-0.1385945340422161
676679,"Vázquez, Luis","R","R",27.142394999907278,29.534567134786897,34.90062293047853,-11.307298359983434,31.58495021946032,4.442555219553043
642133,"Tellez, Rowdy","L","L",27.336642150477857,26.30247143748434,31.327126438007397,-13.13301519080669,37.402368236124644,10.065726085646784
664774,"Wade Jr., LaMonte","L","L",32.67001677740866,23.77524949838352,22.34328543089837,-2.1832014010118,28.7078875378548,-3.9621292395538625
668942,"Rojas, Josh","L","L",32.625269637736714,29.44345440570077,26.407973422016784,1.1016569755569319,23.64476058651502,-8.980509051221699
665804,"Amaya, Miguel","R","R",29.295478104973476,26.568554803120932,40.526931835464,-4.143805475996164,32.5771648487526,3.2816867437791277
668800,"Knizner, Andrew","R","R",27.641318123049068,24.94752671389846,29.786696309900076,0.7029581611935698,36.14911656636079,8.507798443311717
665561,"Marchán, Rafael","R","R",27.249325649688384,28.3105846533558,32.25640775457504,-23.867028647777143,30.927101608040473,3.67777595835209
694212,"Basallo, Samuel","L","L",32.67169785030272,25.404294693140397,32.5017684525596,-18.529117249718308,37.8757657963473,5.204067946044585
808975,"Kim, Hyeseong","L","L",26.755419051129632,26.991006012174203,37.89532205376897,4.710477726015027,25.244145069003054,-1.5112739821265764
640902,"Pereda, Jhonny","R","R",26.70275128518623,28.86455712673963,34.02150056624365,0.7632759290437092,21.30219296782655,-5.400558317359675
694377,"Yorke, Nick","R","R",30.6472904887207,24.86213427871184,29.315312812619307,-3.3319319931360356,24.329085440481094,-6.318205048239606
668845,"Schunk, Aaron","R","R",26.798620183189936,28.785451453828127,31.61082718086808,-20.669176250261796,30.323829661936063,3.5252094787461266
669369,"Johnson, Bryce","R","R",31.602352829813444,27.129947645372663,28.67810551766726,-10.948829822429943,33.971441426548374,2.3690885967349304
600869,"Candelario, Jeimer","R","R",27.121411631372354,26.935784578051685,36.172730066603364,-4.5720947795121445,31.329393779494627,4.207982148122272
642180,"Wade, Tyler","L","L",31.23202583320361,28.427798194781083,37.34959353716003,-26.066721570531612,32.543738836796436,1.3117130035928273
807799,"Yoshida, Masataka","L","L",30.520113235764676,25.882034407099283,25.558660671328294,-14.857350058832663,29.644459796022637,-0.8756534397420428
657077,"Verdugo, Alex","L","L",32.73226376070836,23.599608449783325,21.74761842890913,-35.2420422134599,29.01987407460003,-3.712389686108338
677956,"Hinds, Rece","R","R",28.557842328446725,28.010350701722867,33.22057113378976,-10.746767133031122,37.25208688209988,8.694244553653153
671284,"Elko, Tim","R","R",29.96652065412992,32.29798275476327,38.31738059603676,-16.620130813709206,28.728503965251786,-1.2380166888781312
493329,"Gurriel, Yuli","R","R",16.632906087777464,27.862229617041177,33.68794964249014,-10.870564243416558,31.011666107920586,14.378760020143124
660162,"Moncada, Yoán","R","R",17.5251342069614,27.96567340034413,28.3283310489759,-8.71735223473521,33.139213137400375,15.614078930438973
665052,"Conine, Griffin","L","L",31.16477416303716,31.16672140608043,33.32201117837407,-23.89022518076852,26.569821685082804,-4.594952477954355
676439,"Feduccia, Hunter","L","L",21.515328137017697,26.39303946922064,27.787011784765507,-1.7478372604959165,28.23945405845981,6.724125921442107
676356,"DeLuca, Jonny","R","R",26.598503709755065,26.88096169898176,31.389933357809305,7.283777094875,36.477010444269276,9.878506734514211
688363,"Pauley, Graham","L","L",26.967258693370024,25.823624037823677,34.36962419691978,-15.495369491949239,29.95002980676995,2.9827711133999255
676044,"Seymour, Bob","L","L",29.207294162045176,28.10728551651608,29.423077514263465,-20.020444970177227,36.597062705472794,7.389768543427625
680577,"Keirsey Jr., DaShawn","L","L",27.38136942212316,28.00008468316133,37.449505466936884,-0.818240973101277,18.487771222122927,-8.893598200000229
665828,"Cabrera, Oswaldo","R","R",25.971616121658602,28.905056091277473,32.962607853589944,-10.584634387063765,27.569393264071177,1.597777142412575
671083,"Kennedy, Buddy","R","R",29.297663927059673,24.674172654572036,31.36778638574658,-1.8802475788077686,33.7584173062264,4.460753379166721
669003,"Mitchell, Garrett","L","L",32.23358823563245,28.031636265608714,23.6040488157019,-25.725388869226986,28.712926329156986,-3.5206619064754685
677870,"Jiménez, Leo","R","R",23.674021649941633,28.960821074444087,31.616313585890346,-3.905565456737958,28.608133848470157,4.934112198528527
666464,"Encarnacion, Jerar","R","R",28.091415391764276,28.999106807787236,31.659651290405545,-4.421141357806017,29.867709979174254,1.7762945874099798
687637,"Beavers, Dylan","L","L",33.209604843234224,26.442731193064056,31.687227746969874,-3.046903587870401,31.72508493995947,-1.4845199032747545
691182,"Amador, Adael","R","R",26.55890803371014,27.606498573497227,33.9068992923943,-5.565534113565971,37.69439458684534,11.135486553135204
656484,"Gray, Tristan","L","L",30.652723639844623,30.20728470974377,32.37967851342105,-19.080587012208785,34.57794465569683,3.9252210158522054
672569,"Campero, Gustavo","R","R",27.757417928869554,23.966729358804976,33.80549870792438,-1.4274435355265125,32.93791543683175,5.180497507962192
641313,"Anderson, Tim","R","R",18.7321353685469,26.866554322437448,27.577878630880136,-6.307270681445008,31.798557816715928,13.066422448169023
571912,"Maile, Luke","R","R",27.169340775949273,24.79022782784217,35.564168787969216,-3.762737379389793,31.846240768342216,4.676899992392943
642086,"Smith, Dominic","L","L",30.964066265722547,27.033959401578084,37.09228108560353,-17.962775177423453,37.302182477547454,6.338116211824904
641943,"Palacios, Joshua","L","L",27.75070074456238,30.755203587472057,33.1451418482505,-12.423123240922486,23.02041046828655,-4.730290276275831
702176,"Roden, Alan","L","L",28.133569411445528,28.483153328709168,22.894471988700783,-36.731409607098215,33.04388768009479,4.910318268649262
670097,"Short, Zack","R","R",33.544754718575476,25.793367284161828,25.25293761090717,-25.6205049287576,35.90848793035013,2.363733211774644
694388,"Loperfido, Joey","L","L",27.059090319804156,30.064831499979412,30.872459015465022,-5.607488986106364,23.599950630783837,-3.459139689020321
665923,"Ruiz, Esteury","R","R",29.773510631405564,30.43928154950142,38.09212031249646,-8.380185851907811,27.08991305471805,-2.6835975766875118
660644,"Bruján, Vidal","R","R",33.22815565693468,26.593513333078025,26.699318298464767,-8.303929202797852,26.444345550002495,-6.783810106932183
666163,"Rortvedt, Ben","L","L",28.0737650159528,27.566830373716353,21.961129058854358,-19.872592265864313,30.8625058877674,2.7887408718146003
669304,"Miranda, Jose","R","R",28.065956526122324,31.1007950987016,30.654388953938962,-3.76244922937413,34.1201095805084,6.054153054386077
663584,"Senger, Hayden","R","R",26.513668696782048,29.941748831228136,31.992107370403037,-3.4841238965631263,29.182428270817272,2.6687595740352243
