"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
694497,"Carter, Evan","L","L",29.0430418924675,24.264310474137304,28.783687950031386,-19.990946178511994,36.66298581000812,7.619943917540615
656976,"Smith, Pavin","L","L",29.9390925476656,29.276421800855637,31.989517935380494,-7.466354409959731,27.228602803791812,-2.710489743873783
642350,"Siri, Jose","R","R",21.756303590311855,26.566203600577353,41.038648750659,0.39577787002298437,22.566550966095733,0.8102473757838764
676070,"Amaya, Jacob","R","R",29.137454765489842,27.771517189040186,28.608709258655995,0.6883283623597322,25.103836155008434,-4.033618610481411
650559,"De La Cruz, Bryan","R","R",29.28183508110523,26.788710697721136,35.07459539538964,-10.553045258854118,26.94269946899861,-2.3391356121066207
677347,"Paris, Kyren","R","R",35.834468707098004,25.631411489461904,21.314908825218232,-54.542399855610995,29.859340479446043,-5.975128227651965
676480,"Barrero, José","R","R",29.437798401942416,30.728897663214124,27.45080680631074,-26.190821302881613,35.66940580296964,6.2316074010272215
695238,"Wagner, Will","L","L",24.805284998009206,28.47959375292566,40.8732189525052,-0.010323871560316555,28.45158329465972,3.646298296650514
687551,"Gilbert, Drew","L","L",28.174111038624762,30.161876908782006,32.11938968361041,-15.41821547409485,30.70598760142161,2.531876562796844
680700,"Palacios, Richie","L","L",32.95174245679379,28.658467341076854,23.16294712556114,-4.765623481155348,29.440617726001477,-3.511124730792305
692216,"Kayfus, C.J.","L","L",30.07067859207948,22.43977364130232,25.610883096918748,-2.7461349519975045,34.47450979380815,4.403831201728671
689200,"Melton, Jacob","L","L",29.345837772581064,32.31387197029239,34.58885998434977,-14.90808189145574,19.132444630503628,-10.21339314207743
687478,"Devanney, Cam","R","R",31.62424180534132,29.326798743892486,22.959136971722447,-19.132803280664167,27.146820456390945,-4.477421348950376
622569,"Reyes, Pablo","R","R",31.142228473429846,27.920945172444707,35.06089474203724,-1.6895596580486965,26.31297535858852,-4.82925311484132
666152,"Hamilton, David","L","L",22.453755854568026,30.23489692471932,22.55898319798794,-0.5583618264233023,32.84824020325538,10.394484348687351
669087,"Huff, Sam","R","R",23.711698571236916,29.61700065351157,33.59166753517801,-6.122604888988979,30.973474657737533,7.261776086500616
683090,"Lugo, Matthew","R","R",29.14989256909418,28.56616539995861,28.465581527632082,-2.2749256884860283,26.332457045720602,-2.8174355233735806
666181,"Benson, Will","L","L",27.47200822516524,31.405406173509817,27.011518650550137,-2.520059050080807,27.93282785656755,0.46081963140230875
681584,"Villar, David","R","R",31.578663949695486,32.34722084225961,21.394754930974056,-10.615864602613504,25.049590645986704,-6.529073303708781
691185,"Acosta, Maximo","R","R",29.60155801945712,24.628622835450173,28.937928582386487,-12.535697135873964,36.210762410167106,6.609204390709992
680837,"Fitzgerald, Ryan","L","L",31.316126593054666,28.6994184363291,29.579232151035896,-20.3925242953165,29.389154637962065,-1.926971955092599
676466,"Winkler, Jack","R","R",27.894310471017743,29.943192826085667,31.21034122435291,-4.7390048454507285,32.617395965359144,4.7230854943414
701675,"Church, Nathan","L","L",31.65625896665144,27.66032120069408,36.36252370950708,-15.256946097443555,30.572252744289425,-1.084006222362018
695600,"Jensen, Carter","L","L",26.06955792255982,28.05446433410271,33.09670168291363,-14.115293720466186,35.56930270254488,9.499744779985061
641555,"Escarra, J.C.","L","L",34.38566373147911,29.05234773549186,29.897323604172723,-19.36177570635444,31.842890526240048,-2.5427732052390626
669134,"Campusano, Luis","R","R",27.82117073252708,29.213502603912353,23.881430091932575,-3.4585643329108167,28.403959763192045,0.5827890306649677
641343,"Bauers, Jake","L","L",29.606817125220978,26.611812184495925,25.642676774805018,-1.1953682923808766,32.50320726174931,2.8963901365283258
668723,"Vilade, Ryan","R","R",32.70640406782398,28.638833648680876,24.957735710097488,-10.675328083739139,28.765485140285172,-3.9409189275388106
686676,"Lee, Korey","R","R",27.298757549438,25.730449788176728,32.14292495250388,-6.925344398215313,32.58474354908423,5.285985999646234
804668,"Flores, Rafael","R","R",28.846902923205093,25.856005521497345,29.376933274708804,-14.106376712215823,37.44470156185897,8.597798638653881
624512,"McGuire, Reese","L","L",35.27788646119499,31.64217536139584,33.360106512837774,-6.762139651217762,33.32715325048061,-1.9507332107143818
595751,"Alfaro, Jorge","R","R",28.15407055527061,26.59732266252756,25.36225380443663,-24.029933431072724,23.751115869293326,-4.402954685977285
670231,"Rave, John","L","L",27.268285299592016,28.914375220678874,21.10340295885533,-4.075814938800779,29.259455486115456,1.9911701865234386
668952,"Kreidler, Ryan","R","R",21.9883010303483,29.66363792818184,24.13981141533105,0.3036254669198514,31.461869620524972,9.473568590176672
622534,"Margot, Manuel","R","R",25.098356549722734,28.170569737428167,29.529697946681534,-13.085242817007302,28.698471614470307,3.6001150647475737
664068,"Kingery, Scott","R","R",31.320874844527246,26.690157290842535,23.638655834217445,-10.446952571538734,29.949680449433686,-1.371194395093562
669208,"Bliss, Ryan","R","R",25.042886673039945,27.848582985680103,23.72280115033362,-18.38011649025861,31.49665478000643,6.453768106966486
592178,"Bryant, Kris","R","R",27.150451817236984,28.41705882596887,35.98480298053501,-6.039188993083522,27.35011306019583,0.19966124295885002
670156,"Mastrobuoni, Miles","L","L",26.14339207940987,28.935068447687968,32.98628689550402,-18.519418476743592,33.778165741812806,7.634773662402937
688760,"Crim, Blaine","R","R",28.130633348761286,29.577415120180675,32.846747674489706,-21.85480144888216,29.280354366457384,1.149721017696101
691728,"Veen, Zac","L","L",29.170395099874046,29.677153021216643,20.22120278356711,-6.764074357130012,29.112910719471262,-0.05748438040278395
666211,"Trammell, Taylor","L","L",31.24834963403349,27.158878194519538,31.72273830312252,-6.116740317151142,29.24284430536386,-2.0055053286696354
686452,"Millas, Drew","R","R",28.75733727447564,21.820716089441124,32.38210593433668,-16.0283073517104,22.054004429994595,-6.703332844481048
692585,"Fernández, Yanquiel","L","L",27.519119405517362,28.25654221484401,30.374052956276476,-6.803748667089234,37.32144110258188,9.802321697064523
696030,"Osuna, Alejandro","L","L",27.767527239838003,25.209003136086466,21.02806344379849,-24.742743426628838,29.012244620525014,1.2447173806870073
671213,"Casas, Triston","L","L",32.64097970791816,30.306765915457863,25.401234282679187,-5.915315807135739,30.76863471779635,-1.8723449901218197
682927,"Simon, Ronny","R","R",31.977946848335264,24.77128047837121,20.251227627602084,-20.836446103894232,27.81566795776048,-4.162278890574789
694203,"Guzman, Denzer","R","R",33.044112274463416,24.2604666393075,28.975902922515914,-3.2132102895458616,29.58513093842233,-3.4589813360410835
694728,"Matthews, Brice","R","R",27.844158914367938,24.42911270715713,29.112119335654505,0.42910053601989995,29.3961172150176,1.5519583006496647
690976,"Freeland, Alex","R","R",30.61431531912377,27.740030410717914,25.65226462302158,-16.131188933826845,37.28154886547613,6.66723354635236
687859,"Johnston, Troy","L","L",32.887920954562595,28.265560538888657,24.78046600803006,-34.97589996574366,36.125845063972314,3.2379241094097235
677588,"Tena, José","L","L",34.27090131564417,27.279262901956656,26.333807794263492,-32.43229918394385,28.153573789351068,-6.117327526293097
701305,"Dezenzo, Zach","R","R",24.151279744492875,28.92162687614946,34.75394083639557,2.7482639311900567,29.554489433270295,5.403209688777419
679822,"Foscue, Justin","R","R",29.010176246193648,27.882529279060364,32.71939136231243,-11.276488057333006,31.830487308970635,2.820311062776987
682848,"Rodríguez, Endy","R","R",30.60682682153225,27.37011350579374,33.27623725264283,-6.113296764711926,28.500375489921115,-2.1064513316111313
805904,"Cole, Zach","L","L",20.993371780906678,30.59409390293884,26.520833983213887,-5.8449148003188345,19.701033236431865,-1.2923385444748121
621512,"Nido, Tomás","R","R",23.916238153368447,31.76622219715006,35.24398381992098,-15.315722302339177,21.779389154472558,-2.1368489988958856
669004,"Melendez, MJ","L","L",29.07461376844308,29.526021996603575,30.58125674603298,-22.38244415868566,26.353715905091203,-2.7208978633518788
670223,"Mervis, Matt","L","L",26.840804166433216,29.949079676668642,38.656045937061606,-17.303246198928058,34.24233792908399,7.401533762650776
518792,"Heyward, Jason","L","L",31.954036780670165,34.539656499500275,30.588099520077368,-10.018871429708758,29.404894210995966,-2.5491425696741996
665839,"Valdez, Enmanuel","L","L",30.200585641909598,24.472708108934402,33.075746844916935,-3.901962454602911,22.64380676028773,-7.556778881621868
694376,"Whitcomb, Shay","R","R",30.492964346570968,28.88347663250625,25.7166165489272,-10.35803986828218,32.87620637740949,2.3832420308385207
664913,"Brown, Seth","L","L",31.146701922125224,27.740199229825734,26.350623839296087,-10.830901762265828,38.60457972481178,7.457877802686555
680728,"Del Castillo, Adrian","L","L",29.09771079334378,29.557816628496646,29.796784961526782,-37.82891390185455,42.49221758814373,13.394506794799948
641584,"Fraley, Jake","L","L",29.58395539689284,31.17912558028148,26.8560313196555,-13.260335969732166,25.080583825253292,-4.503371571639547
640492,"Azocar, José","R","R",29.68227912217808,26.215256055967334,27.71484124709729,-26.86380873887656,26.62404438493321,-3.058234737244869
676701,"Trejo, Alan","R","R",28.044384204898435,29.1374185127885,37.94686295021235,-17.3611440454165,33.37133515903231,5.326950954133883
680911,"Miller, Owen","R","R",24.604489028529166,26.205970246496204,29.623624510959967,-8.490607280693759,33.3892202042643,8.78473117573513
645305,"Sánchez, Ali","R","R",28.009600844907283,29.89100030663681,31.15260445895381,-24.04469713471224,33.24080927028491,5.231208425377627
683748,"Mesa Jr., Victor","L","L",25.964797536199264,31.133526839355742,32.09316811168232,-5.219961071767819,24.443568425033636,-1.5212291111656284
667452,"Julks, Corey","R","R",33.54450142117602,30.636776920052256,26.990954832375298,-29.88516803985304,35.18972218067834,1.6452207595023072
689172,"Wisely, Brett","L","L",25.11296453618145,24.056326786571503,30.067917634735927,-16.978292529914842,32.48516105369218,7.3721965175107265
663897,"Williams, Luke","R","R",24.83739768584609,26.974569818830492,30.540019837046533,-3.3574417370282634,32.40036515310588,7.562967467259792
683770,"Robertson, Will","L","L",28.270083302920888,26.60953767609528,31.46455197236345,-3.981944342361108,35.17088428853458,6.900800985613692
605113,"Ahmed, Nick","R","R",32.08028972520964,32.20555781137262,22.102969614867376,-15.777572236894322,33.078054833403066,0.9977651081934222
669256,"Solak, Nick","R","R",28.87266365257263,27.34724970740685,20.119460533623105,-2.23123868003534,31.74024587983246,2.8675822272598244
542963,"Brantly, Rob","L","L",29.084649592698813,26.765932044577596,29.891167292585433,-4.157323364109192,28.19988591765574,-0.8847636750430683
699625,"Crooks, Jimmy","L","L",26.99753775703941,28.108315625284057,32.25642875495779,-20.10919790693579,38.71917745093391,11.7216396938945
665877,"Fermín, José","R","R",33.78156944822745,25.79611455917965,17.79578189615424,-9.568806642097124,29.004864988523533,-4.7767044597039146
592626,"Pederson, Joc","L","L",31.991482216851118,27.01471605145359,22.645172322309115,-14.080286017504875,23.96899681769186,-8.022485399159255
669288,"Johnson, Daniel","L","L",28.70021486586397,30.87850464961399,35.53451800208092,-27.028250698368893,28.44070497075289,-0.2595098951110819
666150,"Fletcher, Dominic","L","L",31.68212759842038,25.52631105400562,32.42460131056373,-0.8115144982648528,29.735856396012053,-1.9462712024083297
663967,"Salazar, César","L","L",30.213537189299263,25.74771767671585,28.16566282432448,4.728539968743466,28.817748120279873,-1.3957890690193937
691373,"Garcia, Jhostynxon","R","R",27.070511762848852,24.945936619968414,28.769198385078127,4.475216144246021,27.679835276150282,0.6093235133014283
669261,"Suwinski, Jack","L","L",31.32130669733004,27.66895527722879,33.44900191750186,-6.613954866131732,28.65118043222477,-2.67012626510527
666915,"Dalbec, Bobby","R","R",27.818633697309494,27.101794646523,24.879154130089344,-3.354537932917264,25.0956760529293,-2.7229576443801937
605131,"Barnes, Austin","R","R",27.418145262081406,27.990744423523818,22.83890875575822,-12.327743615393803,38.85672150485193,11.438576242770528
682634,"Alcántara, Kevin","R","R",29.00777292276903,30.683406950489392,39.604925090538096,-6.510388901831595,34.09691675579697,5.089143833027941
605361,"Martini, Nick","L","L",28.97057239132231,29.339921840885335,29.762492188167354,-21.166777994597343,22.319987910842407,-6.650584480479901
608385,"Winker, Jesse","L","L",26.89470387883728,28.346138942682092,27.843484228227865,-9.967817946370792,32.24036771076749,5.345663831930202
666165,"Sabol, Blake","L","L",30.48657979197343,28.185439519879022,31.02300540124016,-23.204698243644867,33.74931191690718,3.2627321249337506
669722,"Davidson, Logan","R","R",22.01611786189604,29.759198866778373,33.95233830553802,-14.651628874991678,26.426118180088135,4.410000318192099
672284,"Kelenic, Jarred","L","L",29.972674820350516,27.717093389340313,27.706278145406966,-12.673793624652518,29.733068456905134,-0.23960636344538289
668974,"Handley, Maverick","R","R",26.348023216644958,24.366148525843187,28.40159448589883,-15.378413161823413,24.032458203049874,-2.3155650135950854
701398,"Stewart, Sal","R","R",28.391038877967993,30.34915728996277,30.75224901331481,-14.54156389140537,32.93605992584345,4.545021047875456
624415,"Biggio, Cavan","L","L",27.967211185684206,25.362233098271684,29.319356650550183,-2.7692518371549433,34.365075419866194,6.397864234181991
680118,"Blanco, Dairon","R","R",28.108916735446456,27.233749387133916,23.238544920703923,-1.517249130760858,31.404826469209468,3.2959097337630134
608671,"Jankowski, Travis","L","L",29.680938252291682,28.970981699995995,25.180121677803644,-7.272313928372948,23.128869163017143,-6.5520690892745375
677060,"Stevens, Chad","R","R",21.83426533361452,26.64309043242182,40.148651960567655,-7.051153293369355,28.906204759303098,7.071939425688575
695670,"Ford, Harry","R","R",27.806063066568672,23.960751302720308,32.2139891415538,-15.898561370325485,46.49873684240092,18.692673775832258
640459,"Navarreto, Brian","R","R",32.70772817748865,27.952200749031704,29.260188478708063,-14.321952306697474,38.78790784718968,6.080179669701037
543592,"Nola, Austin","R","R",24.86877812434077,26.724290533180238,32.325641925645506,-7.905763575012016,31.018016786721336,6.1492386623805615
666126,"Cortes, Carlos","L","L",21.130560199299254,31.564723399130504,24.641701411033992,-35.17425131774017,30.381488118013383,9.250927918714128
678391,"Vivas, Jorbit","L","L",35.182798452616936,25.908065909490585,27.860735630280807,-8.020178304781817,32.69457071581301,-2.488227736803923
678225,"Bae, Ji Hwan","L","L",31.47435669799055,24.913214741689135,36.454005970570705,-8.42079070875364,26.429991156194934,-5.044365541795619
644433,"Tromp, Chadwick","R","R",22.77635402733939,27.598488218539103,32.14084985060265,-14.896957759604119,31.930202809066337,9.15384878172695
663796,"Montes, Coco","R","R",30.554155582383473,27.500837652476626,28.708037466188166,-3.9603018494140954,35.88975276163053,5.33559717924706
671655,"Valera, George","L","L",30.468321257128117,28.821489119940992,28.999738155551338,-21.89827044837412,28.887953896983362,-1.5803673601447588
663536,"English, Tristin","R","R",28.43555963471472,26.70435406951666,21.64447609071715,-25.223904247545356,21.989921920154185,-6.445637714560537
571466,"Barnhart, Tucker","L","L",32.190207331330434,27.752324526331765,13.918645508204822,-31.2086321163671,30.759090779389417,-1.431116551941015
663731,"Kaiser, Connor","R","R",27.107684485282597,29.743372366434333,29.33485865648325,-4.635781609017037,33.68507154086191,6.577387055579313
687529,"McCray, Grant","L","L",16.801184960901857,24.880975265471594,35.453610103120155,-1.6143156555329663,34.670076250795226,17.86889128989337
669374,"Hiura, Keston","R","R",26.16900934556663,26.49507928038001,24.306937768242637,-14.251550576341934,20.27368886672928,-5.895320478837349
694359,"Kavadas, Niko","L","L",25.327752299776417,27.4492013745267,31.633305053887497,-0.8686267840001035,30.25551385845936,4.927761558682938
624513,"Nuñez, Dom","L","L",21.619477617511066,27.53357145019531,31.616789197872983,-10.365796589628383,43.15159772376339,21.53212010625233
641645,"Guillorme, Luis","L","L",28.976066148986135,25.122587293509074,27.74585013601716,-12.116540616134031,21.313247947950693,-7.6628182010354395
669392,"Taylor, Samad","R","R",18.428946501192673,21.70955292560577,15.436450716098179,-3.6751861859584505,38.02690322257143,19.597956721378754
665861,"Rivero, Sebastián","R","R",29.609326800436293,28.348506092555183,29.911697066212994,-22.48147528280552,31.916115340724524,2.306788540288231
695257,"Cook, Billy","R","R",23.84105771487832,25.953352534451483,43.85848673231733,6.09321521368533,28.968190432836483,5.127132717958164
676116,"Noda, Ryan","L","L",27.573555249522922,27.22043194647789,33.07682184724027,-12.357373179320788,35.89733746358547,8.323782214062552
682183,"Avans, Drew","L","L",23.069657682361125,25.21069248195839,27.77913364199949,-13.98376019454329,21.892706840357825,-1.1769508420033024
656541,"Hilliard, Sam","L","L",28.38572468437314,31.98952018839836,27.628271187135283,-24.547322791162053,36.154995368681895,7.769270684308751
666198,"Kieboom, Carter","R","R",25.842707784588338,25.64641363485813,25.409477093513505,-9.32718715461904,29.104396854948575,3.261689070360239
694208,"Ballesteros, Moisés","L","L",33.157501608208655,33.22237972797393,22.04843397191796,-24.19164430105168,31.072325898085236,-2.085175710123422
506702,"León, Sandy","R","R",33.49078122479916,26.2241413722744,23.776202828233906,-21.247561381944287,24.333254251096452,-9.157526973702707
670092,"Brooks, Trenton","L","L",26.85552120489168,25.567645468496323,28.7971343625201,0.2641435771290913,25.159691917175262,-1.695829287716419
678011,"Seigler, Anthony","L","L",33.51397619314671,27.206498382549288,31.394596169810967,-14.911817823445311,42.36295233122095,8.848976138074253
691011,"Romo, Drew","R","R",24.284701220956325,26.911558477170942,35.569629367740795,2.497118221858148,40.738461494599086,16.45376027364276
642727,"Alcántara, Sergio","R","R",28.080637283450365,28.269137963073256,36.288012131137634,-13.337057990868194,29.028397093869735,0.9477598104193738
686554,"Dunn, Oliver","L","L",30.17748724756062,26.08706288743019,29.513465153346875,-5.080898781182075,26.520456334004187,-3.6570309135564307
672642,"Berroa, Steward","R","R",28.662850602970124,27.070467398526667,37.72988542896919,-3.3108551168958,30.67785703576347,2.0150064327933483
683021,"Stefanic, Michael","R","R",25.892228568771362,27.5939223282814,25.59285813061149,-21.95883555518361,34.82382908808773,8.93160051931637
675915,"Bañuelos, David","R","R",30.066091237518787,32.45674630813598,27.477229409333372,-7.665371330570404,34.52599725260877,4.459906015089983
553882,"Narváez, Omar","L","L",30.33232865044117,28.925687839562894,23.7605350502516,-8.273097787660037,29.924418411185705,-0.40791023925546455
671976,"Peters, Tristan","L","L",24.08289628443301,30.843308361744878,25.39734942861202,-2.18387760747502,19.466235842623128,-4.616660441809876
605353,"Machín, Vimael","L","L",29.871928514289856,33.00294545587539,33.60686604768647,-6.2341375804469426,19.760707092064298,-10.111221422225555
805811,"Eldridge, Bryce","L","L",19.080616580286883,26.836814250230788,34.96308533794356,-5.236169254953139,33.68682833301241,14.606211752725525
672279,"Siani, Michael","L","L",23.35469025120616,29.62120386271477,34.23692705814371,-4.00849832081442,30.952025725842315,7.597335474636157
682868,"Ramos, Bryan","R","R",26.459766356021166,29.82859674464226,37.19524189225858,-0.5981809115981812,31.966375173492214,5.506608817471047
596117,"Stubbs, Garrett","L","L",32.7112283208704,25.69917900032997,27.45501531243387,-12.499710553279163,39.15067715108042,6.439448830210022
605244,"Garcia, Aramis","R","R",26.36130419253588,29.49219187338829,29.597299995018194,-13.610018964593461,26.658138553110167,0.29683436057428914
677943,"Banfield, Will","R","R",31.275521340336798,28.022278709135055,31.96577797059736,-39.21501033162937,26.49185530492711,-4.783666035409686
593871,"Polanco, Jorge","L","L",29.026241830005645,29.62799190896034,30.991537472026135,-11.794622913443785,32.50987426051951,3.4836324305138646
669200,"McCoy, Mason","R","R",27.607836819040774,29.13671586183548,29.54589348190689,-4.193232606058632,20.81395769441625,-6.793879124624526
668731,"Baddoo, Akil","L","L",33.35072340716601,31.824858831977846,36.147311026389055,-8.028056022093152,20.04749917016489,-13.303224237001112
670032,"Lopez, Nicky","L","L",23.77633377605915,32.69716892511368,39.71143803792555,-9.426458269965256,32.203906788660724,8.427573012601577
676724,"Young, Jared","L","L",24.46621678854823,30.136238853912353,30.616009953699894,1.7421655568691214,35.64151700273308,11.175300214184851
622268,"Walton, Donovan","L","L",30.856803781776428,27.934968852729796,26.033555748580845,-40.22128906842168,26.733918734319932,-4.122885047456499
702358,"Lipscomb, Trey","R","R",28.795943789725303,30.563355426826476,33.403103973133994,-3.9138886323650373,9.52216459399125,-19.273779195734054
572138,"Singleton, Jon","L","L",24.990372483563423,32.073544749317165,42.926147056505336,-1.1329989162726242,23.40661969929407,-1.5837527842693566
667690,"Stubbs, C.J.","R","R",27.15396601211548,28.140018223876954,32.77348908675584,-18.280459398920797,29.818191114820586,2.664225102705105
680716,"Ornelas, Jonathan","R","R",21.53391222227931,27.167106125240327,22.620710859003964,-9.286476568053974,17.07350492696205,-4.46040729531726
641856,"McKinney, Billy","L","L",25.277361817421912,30.21823748261452,33.03047363148158,-3.732796816290928,20.406807805866393,-4.870554011555518
691907,"Cheng, Tsung-Che","L","L",35.530502687034605,25.88343557990074,29.310453761073024,-22.420836860402133,28.677048435894637,-6.853454251139967
674441,"Hurtubise, Jacob","L","L",32.018938340554236,23.371782594356535,24.099074684311013,-22.22153745191533,30.76762438432939,-1.2513139562248483
690291,"Jung, Jace","L","L",34.1339781351161,29.691000356431008,26.73716650398784,-11.347416257553128,21.763826911631092,-12.37015122348501
680769,"Alexander, CJ","L","L",32.443204332973956,28.55162702877522,30.357683307329793,0.9932812841259149,21.830602714597852,-10.612601618376106
605204,"Davis, J.D.","R","R",32.75114035885811,30.821244082593914,30.879915981750983,-9.836050286642413,32.9793066687252,0.22816630986709185
677941,"Adams, Jordyn","R","R",31.75014719705105,31.708370076160435,40.44572313211868,-13.912555229249177,35.669324117574234,3.919176920523185
669398,"Workman, Gage","L","L",29.036771202039716,27.785262630691527,40.832092689941824,0.3788679978610116,30.710626839924206,1.6738556378844862
687957,"Harris, Dustin","L","L",19.57942628479004,24.638627733526228,21.63797518438359,-26.164318362235882,23.952092871640865,4.372666586850823
641302,"Alexander, Tyler","R","R",17.900545252308845,30.018625275497435,26.454895562069414,-9.506330471542137,9.726850013455895,-8.17369523885295
669432,"Rogers, Trevor","L","L",25.442433249118327,26.354368608045576,27.24222527474582,2.001809956158284,29.9769903968397,4.534557147721369
689041,"Thomas, Rhylan","L","L",30.129167150878907,30.252132345476156,32.864783303712805,-12.835144726934113,26.06900441172641,-4.060162739152492